Log file open, 03/29/23 22:28:12
[2023.03.30-02.40.14:104][796]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.40.14:104][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.40.14:856][805]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.40.14:920][805]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.40.14:937][805]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.40.14:937][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.40.30:406][ 83]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.40.30:433][ 83]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-02.40.30:436][ 83]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-02.40.30:928][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   6.92ms
[2023.03.30-02.40.30:933][ 83]LogPlayLevel: PlayLevel: Blueprint regeneration took 500 ms (1 blueprints)
[2023.03.30-02.40.30:934][ 83]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 6:40:30 p.m.)
[2023.03.30-02.40.30:934][ 83]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.40.30:951][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017255s)
[2023.03.30-02.40.30:952][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.017501s)
[2023.03.30-02.40.30:952][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.40.30:954][ 83]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.40.30:955][ 83]LogPlayLevel: PIE: World Init took: (0.003720s)
[2023.03.30-02.40.31:091][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   6.62ms
[2023.03.30-02.40.31:092][ 83]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.40.31:093][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.40.31:093][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.40.31:095][ 83]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.40.31:095][ 83]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.40.31:095][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.40.31:103][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.40.31:173][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.40.31:175][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.40.31:175][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.40.31:175][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.40.31:183][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.30-02.40.31:183][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.30-02.40.31:191][ 83]LogInit: FAudioDevice initialized.
[2023.03.30-02.40.31:191][ 83]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestingLevel'.
[2023.03.30-02.40.31:191][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.30-02.40.31:191][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.30-02.40.32:585][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.40.34:482][ 83]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-02.40.34:483][ 83]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.40.34:483][ 83]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.40.34:484][ 83]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.40.34:485][ 83]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-22.40.34
[2023.03.30-02.40.34:486][ 83]LogWorld: Bringing up level for play took: 0.011133
[2023.03.30-02.40.34:500][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.30-02.40.34:515][ 83]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-02.40.34:522][ 83]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-02.40.34:526][ 83]Cmd: vr.PixelDensity 1.0
[2023.03.30-02.40.34:527][ 83]vr.PixelDensity = "1"
[2023.03.30-02.40.34:566][ 83]PIE: Server logged in
[2023.03.30-02.40.34:592][ 83]PIE: Play in editor total start time 4.16 seconds.
[2023.03.30-02.40.34:660][ 83]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-02.40.34:704][ 83]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-02.40.35:100][ 83]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-02.40.40:449][115]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-02.40.41:736][126]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-02.41.04:388][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.41.04:388][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.41.04:522][459]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-02.41.04:558][459]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.41.04:560][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.41.04:573][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-02.41.04:591][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.41.04:738][459]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-02.41.04:739][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-02.41.04:744][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-02.41.04:768][459]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-02.41.04:768][459]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-02.41.04:775][459]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2023.03.30-02.41.04:965][460]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.30-02.41.05:170][461]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.41.22:649][939]Cmd: DELETE
[2023.03.30-02.41.22:649][939]Cmd: ACTOR DELETE
[2023.03.30-02.41.22:653][939]LogEditorActor: Cannot delete component SceneComponent /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.AntiGravityObject_C_1.DefaultSceneRoot: Can't delete non-instanced components or the scene root.
[2023.03.30-02.41.32:289][125]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.41.32:291][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.41.34:294][125]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.30-02.41.35:786][125]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002969s (1.496504s overbudget)
[2023.03.30-02.41.39:148][148]LogViewport: Scene viewport resized to 1093x536, mode Windowed.
[2023.03.30-02.41.45:392][222]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.30-02.41.46:200][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.41.49:654][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.41.51:199][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.41.51:475][230]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.41.51:481][230]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject7CC00B7A417E113880027F9206AEB8ED.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.41.51:583][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.92 sec (total: 6.62 sec)
[2023.03.30-02.41.51:667][230]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.41.51:668][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.41.52:394][236]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.41.52:484][236]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.41.52:532][236]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.41.52:533][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.41.56:659][270]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.41.56:680][270]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-02.41.56:682][270]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-02.41.56:705][270]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.41.56:705][270]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.41.56:706][270]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.41.56:706][270]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.41.56:706][270]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.41.56:947][270]LogUObjectHash: Compacting FUObjectHashTables data took   7.04ms
[2023.03.30-02.41.56:952][270]LogPlayLevel: PlayLevel: Blueprint regeneration took 272 ms (1 blueprints)
[2023.03.30-02.41.56:953][270]BlueprintLog: Warning: Blueprint failed to compile:  AntiGravityObject
[2023.03.30-02.42.07:945][270]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.30-02.42.08:243][271]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-02.42.08:526][271]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.268 s
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: 
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: Ensure condition failed: bIsOwnerSelected  [File:D:\build\++UE5\Sync\Engine\Source\Editor\LevelEditor\Private\Elements\Component\ComponentElementLevelEditorSelectionCustomization.cpp] [Line: 98] 
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: Owner(REINST_AntiGravityObject_C_83 /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.REINST_AntiGravityObject_C_2) of StaticMeshComponent /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.REINST_AntiGravityObject_C_2.TRASH_StaticMeshComponent_5 is not selected
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: Stack: 
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: [Callstack] 0x00007ffd992bd86a UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283ad5a5 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:527][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283a6e16 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283a3d07 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283acd4d UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283ad81c UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffd9ed08981 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffd9ed1e379 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffd9e85aea5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffd9e845a3c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffd9e828ca7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283a9180 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283b06e4 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:528][271]LogOutputDevice: Error: [Callstack] 0x00007ffe283ab6e7 UnrealEditor-TypedElementRuntime.dll!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ffe260170c0 UnrealEditor-TypedElementFramework.dll!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ffe2601f639 UnrealEditor-TypedElementFramework.dll!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ffe2601f95e UnrealEditor-TypedElementFramework.dll!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ffe2601a5f2 UnrealEditor-TypedElementFramework.dll!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e08685d9 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e085bff7 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e087287d UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e087296a UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e0875680 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e08871b4 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:529][271]LogOutputDevice: Error: [Callstack] 0x00007ff7e088a516 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.42.08:530][271]LogOutputDevice: Error: [Callstack] 0x00007ffe58c37614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-02.42.08:530][271]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8026a1 ntdll.dll!UnknownFunction []
[2023.03.30-02.42.08:530][271]LogOutputDevice: Error: 
[2023.03.30-02.42.08:533][271]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-02.42.12:484][271]LogStats:                    SendNewReport -  3.951 s
[2023.03.30-02.42.12:484][271]LogStats:             FDebug::EnsureFailed -  4.242 s
[2023.03.30-02.42.12:572][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.42.12:574][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.42.14:740][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.42.16:416][277]LogUObjectHash: Compacting FUObjectHashTables data took   5.68ms
[2023.03.30-02.42.16:421][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.30-02.42.16:463][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto1
[2023.03.30-02.42.16:465][277]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto1D69682C942D39E78B874A99C739E412C.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap'
[2023.03.30-02.42.16:478][277]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.164
[2023.03.30-02.42.16:478][277]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.164
[2023.03.30-02.44.22:406][ 81]BlueprintLog: New page: Compile AntiGravityObject
[2023.03.30-02.44.22:436][ 81]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.44.22:436][ 81]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.44.22:437][ 81]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.44.22:437][ 81]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.44.22:718][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.03.30-02.45.21:061][647]BlueprintLog: New page: Compile AntiGravityObject
[2023.03.30-02.45.21:091][647]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.30-02.45.21:247][647]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.03.30-02.45.44:288][967]BlueprintLog: New page: Compile AntiGravityObject
[2023.03.30-02.45.44:533][967]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.03.30-02.45.44:814][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.45.46:968][996]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.45.47:040][996]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.45.47:062][996]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.45.47:062][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.45.49:110][ 21]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-02.45.49:155][ 21]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-02.45.50:874][ 89]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.45.50:893][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-02.45.50:893][ 89]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 6:45:50 p.m.)
[2023.03.30-02.45.50:893][ 89]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.45.50:906][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012734s)
[2023.03.30-02.45.50:906][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.012839s)
[2023.03.30-02.45.50:906][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.45.50:908][ 89]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.45.50:909][ 89]LogPlayLevel: PIE: World Init took: (0.002586s)
[2023.03.30-02.45.51:006][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.03.30-02.45.51:015][ 89]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.45.51:015][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.45.51:015][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.45.51:016][ 89]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.45.51:016][ 89]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.45.51:017][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.45.51:022][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.45.51:071][ 89]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.45.51:072][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.45.51:072][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.45.51:072][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.45.51:074][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.30-02.45.51:074][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.30-02.45.51:079][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.30-02.45.51:079][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.30-02.45.51:079][ 89]LogInit: FAudioDevice initialized.
[2023.03.30-02.45.51:079][ 89]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestingLevel'.
[2023.03.30-02.45.51:180][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.45.51:871][ 89]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-02.45.51:876][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.45.51:877][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.45.51:877][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.45.51:879][ 89]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-22.45.51
