Log file open, 03/27/23 22:50:38
[2023.03.28-02.55.05:162][ 73]LogObjectTools: Currently 6 active worlds: /Game/Levels/Test01.Test01, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4
[2023.03.28-02.55.06:289][ 73]LogSlate: Window 'Unable to delete level' being destroyed
[2023.03.28-02.55.06:306][ 73]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.03.28-02.55.07:239][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.28-02.55.07:454][119]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestingLevel.TestingLevel
[2023.03.28-02.55.07:454][119]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-02.55.07:454][119]LightingResults: New page: Lighting Build
[2023.03.28-02.55.07:454][119]LoadErrors: New page: Loading map: TestingLevel.umap
[2023.03.28-02.55.07:489][119]LogWorld: UWorld::CleanupWorld for Test01, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.55.07:489][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.55.07:489][119]MapCheck: New page: Map Check
[2023.03.28-02.55.07:490][119]LightingResults: New page: Lighting Build
[2023.03.28-02.55.07:540][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-02.55.07:545][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.28-02.55.07:553][119]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.55.07:553][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.55.07:605][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.28-02.55.07:660][119]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.03.28-02.55.07:672][119]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestingLevel'.
[2023.03.28-02.55.07:672][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.55.07:672][119]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.28-02.55.07:676][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:677][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:677][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:677][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:679][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:680][119]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.28-02.55.07:699][119]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-02.55.07:747][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.28-02.55.07:758][119]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-02.55.07:758][119]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2023.03.28-02.55.07:758][119]LogFileHelpers: Loading map 'TestingLevel' took 0.304
[2023.03.28-02.55.11:755][305]LogObjectTools: Deleting 1 worlds: /Game/Levels/Test01.Test01
[2023.03.28-02.55.11:756][305]LogObjectTools: Currently 6 active worlds: /Game/Levels/TestingLevel.TestingLevel, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4
[2023.03.28-02.55.11:830][305]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.03.28-02.55.15:019][305]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-02.55.15:035][305]LogWorld: UWorld::CleanupWorld for Test01, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.55.15:035][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.55.15:103][305]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.03.28-02.55.15:183][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.28-02.55.15:255][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-02.55.16:240][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.55.16:370][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.55.16:429][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.28-02.55.16:453][363]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.28-02.55.16:454][363]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelA89D19FF493578BCB9E631A58007A761.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.28-02.55.16:466][363]LogFileHelpers: No new changes to save!
[2023.03.28-02.55.16:466][363]LogFileHelpers: Saving map 'TestingLevel' took 0.097
[2023.03.28-02.55.16:486][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 4.82 sec)
[2023.03.28-02.55.16:492][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.55.16:646][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.55.16:707][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.28-02.55.16:734][363]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.28-02.55.16:735][363]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel1784EFFB4DE8376375334FAB401F1441.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.28-02.55.16:748][363]LogFileHelpers: No new changes to save!
[2023.03.28-02.55.16:748][363]LogFileHelpers: Saving map 'TestingLevel' took 0.103
[2023.03.28-02.55.16:771][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 5.10 sec)
[2023.03.28-02.55.16:785][363]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.28-02.55.16:785][363]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.28-02.55.28:137][  9]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.55.28:138][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.55.28:151][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.55.29:282][  9]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.55.29:283][  9]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.56.26:693][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.56.26:693][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.56.49:876][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.56.49:877][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.56.53:290][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.56.53:463][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.56.53:483][320]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.56.53:485][320]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenuFF8339C14F5EBD761B8B75BD6CAC6A1F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.56.53:509][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 5.32 sec)
[2023.03.28-02.56.53:520][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.56.53:671][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.56.53:690][320]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.56.53:690][320]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenuF206894148A7EFB1F371649960987A7B.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.56.53:713][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.51 sec)
[2023.03.28-02.56.53:728][320]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.56.53:728][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.57.02:446][678]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.57.02:446][678]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.57.52:504][775]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\VRTemplate\Blueprints\WidgetMenu.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Clicked (Room03)  and was replaced as a Custom Event!
[2023.03.28-02.58.39:978][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.58.40:181][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.58.40:202][617]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.58.40:203][617]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenu323BD00C4116E492064EEC9DE69CD4E8.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.58.40:228][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 5.76 sec)
[2023.03.28-02.58.40:241][617]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.58.40:241][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.58.55:020][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.58.55:180][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.58.55:200][188]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.58.55:201][188]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenu533044B64A30EACC333E7EB482BFEA2F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.58.55:230][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 5.97 sec)
[2023.03.28-02.58.55:245][188]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.58.55:245][188]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.58.56:774][242]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.58.56:774][242]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.59.11:631][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.59.11:807][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.59.11:827][714]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.59.11:828][714]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenu8D1D4A4A49619DAF5A361393C02D2B49.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.59.11:853][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 6.19 sec)
[2023.03.28-02.59.11:865][714]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.59.11:866][714]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.59.21:482][ 53]LogEditorTransaction: Undo Create Binding
[2023.03.28-02.59.23:073][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.59.23:257][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.59.23:278][103]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.59.23:280][103]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenu890ECA4241CA1234820027B2A789B47E.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.59.23:314][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 6.43 sec)
[2023.03.28-02.59.23:328][103]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.59.23:328][103]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.59.24:534][146]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.59.24:534][146]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-03.00.38:708][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.00.38:885][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-03.00.38:909][818]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-03.00.38:909][818]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenuFBFBC100426E39EF29CD6986A4EAE134.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-03.00.38:939][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 6.67 sec)
[2023.03.28-03.00.38:947][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.00.39:105][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-03.00.39:124][818]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-03.00.39:125][818]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenuF64F52024B65F5BC03DF75A86BA4F183.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-03.00.39:152][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 6.87 sec)
[2023.03.28-03.00.39:169][818]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-03.00.39:169][818]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-03.00.44:596][ 48]LogSlate: Window 'WidgetMenu' being destroyed
[2023.03.28-03.00.44:639][ 48]LogSlate: Window 'WidgetMenu' being destroyed
[2023.03.28-03.00.44:691][ 48]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.00.44:691][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.00.44:712][ 48]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.00.44:713][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.00.50:654][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.28-03.00.50:812][359]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-03.00.50:814][359]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-03.00.50:821][359]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Room1.Room1
[2023.03.28-03.00.50:822][359]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-03.00.50:822][359]LightingResults: New page: Lighting Build
[2023.03.28-03.00.50:822][359]LoadErrors: New page: Loading map: Room1.umap
[2023.03.28-03.00.50:849][359]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.00.50:849][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.00.50:849][359]MapCheck: New page: Map Check
[2023.03.28-03.00.50:849][359]LightingResults: New page: Lighting Build
[2023.03.28-03.00.50:904][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-03.00.50:911][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.28-03.00.50:915][359]LogWorld: UWorld::CleanupWorld for Room1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.00.50:915][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.00.50:975][359]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-03.00.50:976][359]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-03.00.50:979][359]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.03.28-03.00.51:044][359]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.28-03.00.51:071][359]LogAudio: Display: Audio Device (ID: 1) registered with world 'Room1'.
[2023.03.28-03.00.51:071][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.00.51:073][359]LogAIModule: Creating AISystem for world Room1
[2023.03.28-03.00.51:078][359]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-03.00.51:079][359]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-03.00.51:111][359]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-03.00.51:174][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.28-03.00.51:184][359]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-03.00.51:184][359]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.03.28-03.00.51:185][359]LogFileHelpers: Loading map 'Room1' took 0.363
[2023.03.28-03.00.51:375][362]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.28-03.00.51:474][362]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.03.28-03.00.59:915][726]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.03:641][857]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.06:308][939]LogShaderCompilers: Display: ================================================
[2023.03.28-03.01.06:308][939]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Total job queries 182, among them cache hits 11 (6.04%)
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 115 distinct outputs (67.25%)
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Average time worker was idle: 11.53 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Time job spent in pending queue: average 37.40 s, longest 62.00 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Job execution time: average 7.28 s, max 29.75 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Job life time (pending + execution): average 44.68 s, max 63.84
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.66 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Total thread time: 249.90 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Total thread preprocess time: 6.35 s
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Percentage time preprocessing: 2.54%
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 15.20 sec, max 24.27 sec, min 8.29 sec)
[2023.03.28-03.01.06:309][939]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 7.25 sec, max 10.33 sec, min 4.16 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 3.71 sec, max 9.71 sec, min 2.33 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 2.39 sec, max 2.61 sec, min 2.22 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 2.33 sec, max 2.43 sec, min 2.21 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 66.90% of total time (compiled   11 times, average 15.20 sec, max 24.27 sec, min 8.29 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.80% of total time (compiled   12 times, average 3.71 sec, max 9.71 sec, min 2.33 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.80% of total time (compiled    2 times, average 7.25 sec, max 10.33 sec, min 4.16 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.87% of total time (compiled    3 times, average 2.39 sec, max 2.61 sec, min 2.22 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.80% of total time (compiled    3 times, average 2.33 sec, max 2.43 sec, min 2.21 sec)
[2023.03.28-03.01.06:310][939]LogShaderCompilers: Display: ================================================
[2023.03.28-03.01.07:023][964]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.28-03.01.15:963][354]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-03.01.15:963][354]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-03.01.15:979][354]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Room1.Room1:PersistentLevel.PlayerStart_0
[2023.03.28-03.01.15:980][354]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-03.01.15:985][354]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Room1.Room1:PersistentLevel.PlayerStart_0
[2023.03.28-03.01.15:985][354]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-03.01.16:037][354]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-03.01.17:591][415]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.28:106][865]LogViewport: Scene viewport resized to 389x162, mode Windowed.
