Log file open, 03/29/23 21:58:56
Make sure 'AntiGravity_C' has been compiled for  Get TargetPosition
[2023.03.30-02.09.12:019][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "CurrentLocation" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get CurrentLocation
[2023.03.30-02.09.12:020][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "TargetPosition" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get TargetPosition
[2023.03.30-02.09.12:020][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "CurrentLocation" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get CurrentLocation
[2023.03.30-02.09.12:020][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "Distance" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Set Distance
[2023.03.30-02.09.12:022][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "TargetPosition" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Set TargetPosition
[2023.03.30-02.09.12:022][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "DefaultSceneRoot" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get DefaultSceneRoot
[2023.03.30-02.09.12:022][474]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "CurrentLocation" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Set CurrentLocation
[2023.03.30-02.09.12:026][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Is Bin  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:027][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Default Scene Root  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:027][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Current Location  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:028][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Target Position  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:028][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Current Location  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:028][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Target Position  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:028][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Current Location  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:029][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Target Position  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:029][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Distance  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:029][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Default Scene Root  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:030][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Default Scene Root  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:030][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Default Scene Root  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:030][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Duration  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:031][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Current Time  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:031][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Current Time  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:031][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Default Scene Root  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:032][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Target Z  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:032][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Offset  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:033][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Target Z  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:033][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Cube  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:034][474]LogBlueprint: Error: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] The property associated with  Is Bin  could not be found in '/Game/Blueprints/AntiGravity.AntiGravity_C'
[2023.03.30-02.09.12:213][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.03.30-02.09.18:174][605]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.09.18:221][605]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.09.18:233][605]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.09.18:233][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.09.19:558][642]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.09.19:560][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.09.42:622][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.10.19:451][923]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.10.19:497][923]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.10.19:508][923]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.10.19:509][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.10.25:474][126]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.03.30-02.10.28:471][126]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.10.28:798][126]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.10.29:631][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.30-02.10.29:743][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.30-02.10.29:801][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.03.30-02.10.29:862][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.30-02.10.31:138][166]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.10.31:139][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.10.33:788][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.10.33:969][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.10.34:014][192]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.10.34:016][192]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject38AC0DD648F95792364ECA949450DB0A.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.10.34:047][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 3.23 sec)
[2023.03.30-02.10.34:060][192]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.10.34:061][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.10.34:175][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.10.34:333][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.10.34:376][195]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.10.34:377][195]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject7BD319F14BC1F617C1D9B78FC5FD5A61.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.10.34:408][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 3.46 sec)
[2023.03.30-02.10.34:424][195]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.10.34:424][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.10.39:951][317]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.10.40:018][317]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.10.40:033][317]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.10.40:033][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.10.44:282][472]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.10.44:283][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.11.20:406][724]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.11.20:446][724]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.11.20:457][724]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.11.20:457][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.11.43:752][240]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.11.43:753][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.11.45:776][240]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.11.52:867][396]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.11.52:940][396]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.11.52:956][396]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.11.52:956][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.11.54:291][425]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.11.54:292][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.11.58:281][519]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.11.58:349][519]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.11.58:362][519]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.11.58:363][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.12.00:945][599]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.12.00:948][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.12.15:350][ 81]BlueprintLog: New page: Compile AntiGravity
[2023.03.30-02.12.15:534][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.03.30-02.12.21:816][260]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.30-02.12.21:880][260]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.30-02.12.23:137][305]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.12.23:204][305]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.12.23:222][305]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.12.23:222][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.12.24:850][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.12.24:850][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.12.28:271][442]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.12.28:339][442]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.12.28:352][442]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.12.28:352][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.12.31:966][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.03.30-02.12.33:673][583]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.12.33:971][583]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.12.34:804][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.30-02.12.34:902][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.30-02.12.34:957][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.03.30-02.12.35:012][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.30-02.12.56:660][144]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.12.56:661][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.12.58:263][144]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.13.00:804][190]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.00:905][190]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.00:917][190]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.13.00:918][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.13.03:532][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.13.03:533][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.13.09:771][411]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.13.09:821][411]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.13.09:831][411]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.13.09:832][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.13.11:090][459]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.13.11:092][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.13.23:748][977]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.23:810][977]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.23:821][977]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.13.23:821][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.13.26:157][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.13.26:374][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.13.26:378][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.13.26:378][ 62]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravity7B93DBD54B65034BECC4B59556133F43.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.13.26:405][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 3.71 sec)
[2023.03.30-02.13.26:421][ 62]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.13.26:421][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.13.28:231][110]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.13.28:233][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.13.36:719][415]LogSlate: Took 0.001022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: ================================================
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: Total job queries 163, among them cache hits 14 (8.59%)
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 117 distinct outputs (78.52%)
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-02.13.37:015][421]LogShaderCompilers: Display: ================================================
[2023.03.30-02.13.44:201][645]BlueprintLog: New page: Compile AntiGravity
[2023.03.30-02.13.44:405][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.03.30-02.13.49:184][788]BlueprintLog: New page: Compile AntiGravity
[2023.03.30-02.13.49:320][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.03.30-02.13.50:007][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.13.50:206][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.13.50:214][804]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.13.50:216][804]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityE2238DA84B695DF9386BC4A4446A0853.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.13.50:251][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 3.95 sec)
[2023.03.30-02.13.50:271][804]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.13.50:271][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.13.54:768][954]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.54:832][954]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.13.54:845][954]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.13.54:845][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.13.57:350][ 23]LogSlate: Window 'Open Asset' being destroyed
[2023.03.30-02.13.57:428][ 23]LogSlate: Window 'Open Asset' being destroyed
[2023.03.30-02.14.03:314][200]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.14.03:316][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.14.05:510][240]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.14.05:563][240]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.14.05:572][240]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.14.05:573][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.14.07:305][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.30-02.14.08:679][315]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.14.08:975][315]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.14.09:627][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.30-02.14.09:718][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.30-02.14.09:769][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.30-02.14.09:819][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.30-02.14.30:562][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.14.30:563][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.14.31:871][795]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.14.47:725][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.14.47:918][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.14.47:959][212]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.14.47:959][212]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravity9C799BC044FE1E9738BBE8962FE92312.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.14.47:988][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 4.22 sec)
[2023.03.30-02.14.48:004][212]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.14.48:005][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.14.48:121][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.14.48:334][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.14.48:432][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.30-02.14.48:465][215]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.14.48:466][215]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel172353F74703EDC2F58476B1B6ABC827.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.14.48:482][215]LogFileHelpers: No new changes to save!
[2023.03.30-02.14.48:482][215]LogFileHelpers: Saving map 'TestingLevel' took 0.149
[2023.03.30-02.14.48:521][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 399 ms (total: 4.62 sec)
[2023.03.30-02.14.48:539][215]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.14.48:539][215]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.15.38:174][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.15.38:328][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.15.38:358][917]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
