Log file open, 03/25/23 15:38:49
[2023.03.25-22.28.57:057][763]LogFileHelpers: No new changes to save!
[2023.03.25-22.28.57:057][763]LogFileHelpers: Saving map 'TestingLevel' took 0.164
[2023.03.25-22.28.57:083][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 506 ms (total: 48.0 sec)
[2023.03.25-22.28.57:098][763]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-22.28.57:099][763]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-22.28.57:123][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.28.57:276][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.28.57:587][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.25-22.28.57:641][768]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.25-22.28.57:643][768]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject84BA62FD4D123FD9337D5FA3955A0848.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.25-22.28.57:679][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 48.4 sec)
[2023.03.25-22.28.57:694][768]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.25-22.28.57:694][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.25-22.29.01:263][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.29.01:449][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.29.01:522][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.03.25-22.29.01:560][869]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-22.29.01:562][869]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel43F054DF41FA20093560EF8FF787AB64.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-22.29.01:598][869]LogFileHelpers: No new changes to save!
[2023.03.25-22.29.01:599][869]LogFileHelpers: Saving map 'TestingLevel' took 0.151
[2023.03.25-22.29.01:629][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 364 ms (total: 48.8 sec)
[2023.03.25-22.29.01:638][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.29.01:839][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.25-22.29.01:897][869]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.25-22.29.01:898][869]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject7F395C6741844F3280C86D9398D32A54.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.25-22.29.01:956][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms (total: 49.1 sec)
[2023.03.25-22.29.01:992][869]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-22.29.01:993][869]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-22.29.01:993][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.25-22.29.02:047][870]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.02:866][892]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-22.29.02:902][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.29.02:902][892]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:29:02 p.m.)
[2023.03.25-22.29.02:902][892]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.29.02:921][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018147s)
[2023.03.25-22.29.02:921][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.018279s)
[2023.03.25-22.29.02:922][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.29.02:923][892]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.29.02:924][892]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.03.25-22.29.03:032][892]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.03.25-22.29.03:035][892]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.25-22.29.03:035][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.29.03:035][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.29.03:035][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.29.03:035][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.29.03:035][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.29.03:036][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.29.03:036][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.29.03:036][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.29.03:038][892]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.29.03:039][892]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-22.29.03:039][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.29.03:045][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.29.03:113][892]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-22.29.03:114][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.29.03:114][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.29.03:114][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.29.03:115][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.25-22.29.03:116][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.25-22.29.03:122][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.25-22.29.03:122][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.25-22.29.03:122][892]LogInit: FAudioDevice initialized.
[2023.03.25-22.29.03:123][892]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestingLevel'.
[2023.03.25-22.29.03:233][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.29.04:816][892]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-22.29.04:824][892]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.29.04:824][892]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.29.04:825][892]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.29.04:825][892]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-18.29.04
[2023.03.25-22.29.04:826][892]LogWorld: Bringing up level for play took: 0.008981
[2023.03.25-22.29.04:833][892]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.25-22.29.04:845][892]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-22.29.04:848][892]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-22.29.04:852][892]Cmd: vr.PixelDensity 1.0
[2023.03.25-22.29.04:852][892]vr.PixelDensity = "1"
[2023.03.25-22.29.04:866][892]PIE: Server logged in
[2023.03.25-22.29.04:879][892]PIE: Play in editor total start time 1.977 seconds.
[2023.03.25-22.29.04:912][892]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-22.29.04:937][892]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-22.29.05:008][892]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-22.29.05:107][893]LogAutomationController: Ignoring very large delta of 2.24 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-22.29.36:494][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.29.36:494][440]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.29.36:994][440]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-22.29.37:027][440]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.29.37:029][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.29.37:043][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.29.37:079][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.29.37:310][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-22.29.37:312][440]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-22.29.37:312][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.25-22.29.37:325][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.25-22.29.37:372][440]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-22.29.37:372][440]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-22.29.37:382][440]LogUObjectHash: Compacting FUObjectHashTables data took   8.40ms
[2023.03.25-22.29.37:814][441]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.25-22.29.46:986][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.47:457][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.47:878][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.48:732][696]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.52:866][809]Cmd: TRANSACTION UNDO
[2023.03.25-22.29.52:866][809]LogEditorTransaction: Undo Move Elements
[2023.03.25-22.29.53:987][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.29.55:176][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.29.55:453][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.29.55:594][840]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2023.03.25-22.29.55:683][840]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-22.29.55:686][840]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel682925FB422EEF9AC98E85B1BEF925E1.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-22.29.55:776][840]LogFileHelpers: No new changes to save!
[2023.03.25-22.29.55:776][840]LogFileHelpers: Saving map 'TestingLevel' took 0.324
[2023.03.25-22.29.55:846][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 669 ms (total: 49.7 sec)
[2023.03.25-22.29.55:898][840]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-22.29.55:898][840]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-22.30.00:420][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.30.00:420][901]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:30:00 p.m.)
[2023.03.25-22.30.00:420][901]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.30.00:440][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019157s)
[2023.03.25-22.30.00:440][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.019303s)
[2023.03.25-22.30.00:440][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.30.00:441][901]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.30.00:443][901]LogPlayLevel: PIE: World Init took: (0.003616s)
[2023.03.25-22.30.00:549][901]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2023.03.25-22.30.00:553][901]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.30.00:553][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.30.00:553][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.30.00:554][901]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.30.00:554][901]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-22.30.00:555][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.30.00:561][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.30.00:613][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-22.30.00:615][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.30.00:615][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.30.00:615][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.30.00:617][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.25-22.30.00:617][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.25-22.30.00:623][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.25-22.30.00:623][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.25-22.30.00:624][901]LogInit: FAudioDevice initialized.
[2023.03.25-22.30.00:624][901]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestingLevel'.
[2023.03.25-22.30.00:636][901]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-22.30.00:641][901]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.00:641][901]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.00:642][901]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.00:642][901]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.25-18.30.00
[2023.03.25-22.30.00:643][901]LogWorld: Bringing up level for play took: 0.006692
[2023.03.25-22.30.00:651][901]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.03.25-22.30.00:664][901]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-22.30.00:666][901]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.00:668][901]PIE: Server logged in
[2023.03.25-22.30.00:674][901]PIE: Play in editor total start time 0.254 seconds.
[2023.03.25-22.30.00:721][901]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-22.30.03:336][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.03:337][956]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.30.03:337][956]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.30.03:339][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.03:395][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.30.03:431][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.03:621][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.03:623][956]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-22.30.03:623][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.25-22.30.03:633][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.25-22.30.03:668][956]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-22.30.03:668][956]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.03:676][956]LogUObjectHash: Compacting FUObjectHashTables data took   6.72ms
[2023.03.25-22.30.03:935][957]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.25-22.30.09:969][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   5.95ms
[2023.03.25-22.30.12:970][ 56]LogSlate: Window 'Save Content' being destroyed
[2023.03.25-22.30.13:058][ 56]LogPlayLevel: Warning: PIE failed because map save was canceled
[2023.03.25-22.30.13:059][ 56]PIE: Warning: PIE failed because map save was canceled
[2023.03.25-22.30.13:692][ 57]LogAutomationController: Ignoring very large delta of 4.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-22.30.16:184][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.30.16:433][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.30.20:319][ 92]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-22.30.20:541][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   7.68ms
[2023.03.25-22.30.23:280][ 92]LogSlate: Window 'Save Content' being destroyed
[2023.03.25-22.30.23:400][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.30.24:132][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.03.25-22.30.24:292][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   5.69ms
[2023.03.25-22.30.24:444][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.25-22.30.24:510][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec (total: 50.9 sec)
[2023.03.25-22.30.24:658][ 93]LogAutomationController: Ignoring very large delta of 4.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-22.30.30:834][147]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-22.30.31:139][147]LogUObjectHash: Compacting FUObjectHashTables data took   7.00ms
[2023.03.25-22.30.34:045][201]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-22.30.34:295][201]LogUObjectHash: Compacting FUObjectHashTables data took   6.40ms
[2023.03.25-22.30.38:819][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.30.38:819][277]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:30:38 p.m.)
[2023.03.25-22.30.38:820][277]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.30.38:841][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020210s)
[2023.03.25-22.30.38:841][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.020358s)
[2023.03.25-22.30.38:842][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.30.38:844][277]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.30.38:846][277]LogPlayLevel: PIE: World Init took: (0.004864s)
[2023.03.25-22.30.39:069][277]LogUObjectHash: Compacting FUObjectHashTables data took   7.79ms
[2023.03.25-22.30.39:072][277]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.30.39:073][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.30.39:073][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.30.39:075][277]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.30.39:076][277]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-22.30.39:076][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.30.39:084][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.30.39:182][277]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-22.30.39:183][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.30.39:183][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.30.39:183][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.30.39:185][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.25-22.30.39:185][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.25-22.30.39:192][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.25-22.30.39:193][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.25-22.30.39:193][277]LogInit: FAudioDevice initialized.
[2023.03.25-22.30.39:193][277]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestingLevel'.
[2023.03.25-22.30.39:203][277]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-22.30.39:207][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.39:208][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.39:208][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.39:209][277]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.25-18.30.39
[2023.03.25-22.30.39:210][277]LogWorld: Bringing up level for play took: 0.005450
[2023.03.25-22.30.39:218][277]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.25-22.30.39:229][277]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-22.30.39:230][277]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.39:233][277]PIE: Server logged in
[2023.03.25-22.30.39:237][277]PIE: Play in editor total start time 0.419 seconds.
[2023.03.25-22.30.39:286][277]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-22.30.44:594][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.44:594][441]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
