Log file open, 03/25/23 15:38:49
[2023.03.25-20.42.11:568][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:568][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:574][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:576][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:582][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:587][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:588][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:588][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:588][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:588][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:647][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:654][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:710][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:710][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:715][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:715][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:716][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:717][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:722][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:805][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.11:981][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:038][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:062][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:062][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:150][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:150][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:200][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:261][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:261][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:261][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:274][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:274][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:274][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:286][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:286][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:293][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:293][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:293][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:296][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:363][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:412][949]LogVSAccessor: Warning: Couldn't access module table
[2023.03.25-20.42.12:422][950]LogAutomationController: Ignoring very large delta of 2.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.42.19:252][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Bin.Bin
[2023.03.25-20.42.19:253][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.42.32:284][601]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.42.32:374][601]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.42.32:374][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.42.32:544][601]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Bin.Bin
[2023.03.25-20.42.32:546][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.42.34:245][602]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.43.22:620][956]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.43.22:671][956]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.43.22:695][956]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.43.22:696][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.43.58:258][ 11]LogViewport: Scene viewport resized to 818x352, mode Windowed.
[2023.03.25-20.44.00:861][ 90]LogViewport: Scene viewport resized to 977x410, mode Windowed.
[2023.03.25-20.46.33:341][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Bin.Bin
[2023.03.25-20.46.33:341][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.48.36:587][318]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.48.36:640][318]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.48.36:662][318]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.48.36:662][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.50.11:922][361]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Bin.Bin
[2023.03.25-20.50.11:923][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.50.13:555][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.25-20.50.13:558][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.25-20.50.13:586][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto5
[2023.03.25-20.50.13:586][362]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto50CA929274039D78DDDCC9FA816DE42DA.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto5.umap'
[2023.03.25-20.50.13:596][362]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.135
[2023.03.25-20.50.13:596][362]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.135
[2023.03.25-20.50.13:596][362]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Bin] ([2] browsable assets)...
[2023.03.25-20.50.13:596][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Bin]
[2023.03.25-20.50.13:596][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Bin" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Blueprints/Bin_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.03.25-20.50.13:605][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Bin_Auto5
[2023.03.25-20.50.13:605][362]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Bin_Auto516FF96BB4C6808172D4E1B9A93F34DD5.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Blueprints/Bin_Auto5.uasset'
[2023.03.25-20.50.13:606][362]LogFileHelpers: Auto-saving content packages took 0.011
[2023.03.25-20.53.33:335][804]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.53.33:378][804]LogSlate: Window 'Bin' being destroyed
[2023.03.25-20.53.33:436][804]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.53.33:436][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.53.37:065][895]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2023.03.25-20.53.42:903][895]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-20.53.43:287][895]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Bin.Bin
	Asset Type: Blueprint
[2023.03.25-20.53.44:012][895]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.03.25-20.53.44:134][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.25-20.53.44:197][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.25-20.53.44:259][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.25-20.53.44:334][896]LogAutomationController: Ignoring very large delta of 7.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.54.01:054][  2]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.25-20.54.01:133][  2]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.25-20.54.01:162][  2]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.25-20.54.01:179][  3]LogAutomationController: Ignoring very large delta of 13.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.54.01:347][  4]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.25-20.54.08:814][328]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bin
[2023.03.25-20.54.08:836][328]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.25-20.54.10:365][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.54.10:576][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Bin" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset" SILENT=true
[2023.03.25-20.54.10:595][402]LogSavePackage: Moving output files for package: /Game/Blueprints/Bin
[2023.03.25-20.54.10:595][402]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Bin57BBC3524D6E3B718C823495B267C76B.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset'
[2023.03.25-20.54.10:658][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 7.35 sec)
[2023.03.25-20.54.10:686][402]AssetCheck: New page: Asset Save: Bin
[2023.03.25-20.54.10:686][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Bin.Bin
[2023.03.25-20.54.28:040][735]LogContentBrowser: Attempting asset rename: Bin -> Overlap_VP
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.Overlap_VP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.SKEL_Overlap_VP_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.SKEL_Overlap_VP_C' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.Overlap_VP_C' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.Overlap_VP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.Overlap_VP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:101][735]LogMetaData: Removing '/Game/Blueprints/Overlap_VP.Overlap_VP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Bin.PackageMetaData'
[2023.03.25-20.54.28:107][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.54.28:272][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_VP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_VP.uasset" SILENT=true
[2023.03.25-20.54.28:288][735]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_VP
[2023.03.25-20.54.28:288][735]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_VP1BF764B449F2EFC727B51FA6E1D75E02.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_VP.uasset'
[2023.03.25-20.54.28:293][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Bin" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset" SILENT=true
[2023.03.25-20.54.28:301][735]LogSavePackage: Moving output files for package: /Game/Blueprints/Bin
[2023.03.25-20.54.28:302][735]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Bin264DEEA245006ABB5C194DA5EB2B7A5B.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset'
[2023.03.25-20.54.28:340][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 7.58 sec)
[2023.03.25-20.54.28:371][735]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-20.54.28:371][735]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Bin
[2023.03.25-20.54.28:371][735]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Default__Bin_C
[2023.03.25-20.54.28:371][735]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Bin_C
[2023.03.25-20.54.28:371][735]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Overlap_VP.Overlap_VP
[2023.03.25-20.54.32:852][951]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_VP.Overlap_VP
[2023.03.25-20.54.32:853][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.54.34:275][951]LogViewport: Scene viewport resized to 1089x615, mode Windowed.
[2023.03.25-20.54.36:416][ 19]LogSlate: Window 'Overlap_VP' being destroyed
[2023.03.25-20.54.36:460][ 19]LogSlate: Window 'Overlap_VP' being destroyed
[2023.03.25-20.54.36:505][ 19]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.54.36:505][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.54.39:149][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_VP.Overlap_VP
[2023.03.25-20.54.39:151][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.54.42:406][175]LogSlate: Window 'Overlap_VP' being destroyed
[2023.03.25-20.54.42:446][175]LogSlate: Window 'Overlap_VP' being destroyed
[2023.03.25-20.54.42:464][175]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.54.42:464][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.54.49:078][432]LogContentBrowser: Attempting asset rename: Overlap_VP -> Overlap_BP
[2023.03.25-20.54.49:142][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.Overlap_BP_C' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:142][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.SKEL_Overlap_BP_C' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:143][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.SKEL_Overlap_BP_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:143][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.Overlap_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:143][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.Overlap_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:143][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.Overlap_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:143][432]LogMetaData: Removing '/Game/Blueprints/Overlap_BP.Overlap_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Overlap_VP.PackageMetaData'
[2023.03.25-20.54.49:145][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.54.49:309][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Bin" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset" SILENT=true
[2023.03.25-20.54.49:318][432]LogSavePackage: Moving output files for package: /Game/Blueprints/Bin
[2023.03.25-20.54.49:319][432]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/BinBDE80BBF4762402F60B7BD8AAB63E579.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Bin.uasset'
[2023.03.25-20.54.49:323][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_BP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset" SILENT=true
[2023.03.25-20.54.49:334][432]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_BP
[2023.03.25-20.54.49:334][432]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_BPC0141AE14EF8A2DDAD511EA7B60293D8.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset'
[2023.03.25-20.54.49:363][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 7.80 sec)
[2023.03.25-20.54.49:461][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.25-20.54.49:525][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.25-20.54.49:582][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.25-20.54.49:604][432]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-20.54.49:604][432]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Bin
[2023.03.25-20.54.49:604][432]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Default__Bin_C
[2023.03.25-20.54.49:604][432]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Bin.Bin_C
[2023.03.25-20.54.49:604][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-20.54.59:665][584]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-20.54.59:666][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.55.05:653][735]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-20.55.05:720][735]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-20.55.05:744][735]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.55.05:745][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.55.09:797][880]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-20.55.09:802][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.55.16:029][ 41]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-20.55.16:098][ 41]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.55.16:098][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.55.21:411][206]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-20.55.21:413][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.55.42:218][793]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-20.55.42:263][793]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-20.55.42:283][793]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.55.42:283][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.55.53:678][222]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.03.25-20.55.55:193][222]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-20.55.55:396][222]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Overlap_BP.Overlap_BP
	Asset Type: Blueprint
[2023.03.25-20.55.56:110][222]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.25-20.55.56:159][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.25-20.55.56:207][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.25-20.55.56:268][223]LogAutomationController: Ignoring very large delta of 2.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.56.01:390][300]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.25-20.56.01:471][300]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.25-20.56.01:493][300]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.25-20.56.01:573][302]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.25-20.56.07:626][577]LogContentBrowser: Attempting asset rename: NewBlueprint -> Overlap_BP
[2023.03.25-20.56.07:652][577]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.25-20.56.09:350][651]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-20.56.09:352][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.56.10:612][651]LogViewport: Scene viewport resized to 1089x615, mode Windowed.
[2023.03.25-20.57.16:355][552]LogShaderCompilers: Display: ================================================
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Total job queries 160, among them cache hits 13 (8.12%)
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 119 distinct outputs (80.95%)
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Average time worker was idle: 411.41 s
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 4.82 s
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Job execution time: average 7.92 s, max 27.75 s
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Job life time (pending + execution): average 9.06 s, max 27.78
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.90 s
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Average processing rate: 0.19 jobs/sec
[2023.03.25-20.57.16:356][552]LogShaderCompilers: Display: Total thread time: 152.06 s
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: Total thread preprocess time: 5.46 s
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: Percentage time preprocessing: 3.59%
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 16.15 sec, max 26.19 sec, min 10.83 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 15.16 sec, max 15.16 sec, min 15.16 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 6.67 sec, max 21.33 sec, min 2.74 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.54 sec, max 4.54 sec, min 4.54 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 3.50 sec, max 4.27 sec, min 2.95 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 42.48% of total time (compiled    4 times, average 16.15 sec, max 26.19 sec, min 10.83 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.32% of total time (compiled    6 times, average 6.67 sec, max 21.33 sec, min 2.74 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.51% of total time (compiled    5 times, average 3.50 sec, max 4.27 sec, min 2.95 sec)
[2023.03.25-20.57.16:357][552]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.97% of total time (compiled    1 times, average 15.16 sec, max 15.16 sec, min 15.16 sec)
[2023.03.25-20.57.16:358][552]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.74% of total time (compiled    2 times, average 2.84 sec, max 3.22 sec, min 2.46 sec)
[2023.03.25-20.57.16:358][552]LogShaderCompilers: Display: ================================================
[2023.03.25-20.57.27:253][831]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:254][831]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
